user_id,file_id,rating,tokens,types,ttr,rttr,cttr,herdan_c,maas_a2,yules_k,mtld,hapax_ratio,dis_legomena_ratio,avg_word_len,pred_rating
7,1,2,272,82,0.3015,4.972,3.5157,0.7861,0.0382,213.019,68.0,0.0,0.7195,5.6765,2.24
8,1,1,355,146,0.4113,7.7489,5.4793,0.8487,0.0258,76.4928,157.4949,0.1438,0.6712,5.7324,2.47
9,1,1,56,26,0.4643,3.4744,2.4568,0.8094,0.0474,229.5918,51.5696,0.0,0.9231,4.8571,1.08
10,1,1,174,72,0.4138,5.4583,3.8596,0.829,0.0332,163.1655,83.5909,0.2083,0.625,4.9655,1.6
11,1,3,548,155,0.2828,6.6213,4.6819,0.7997,0.0318,122.9421,139.2459,0.0,0.6581,5.7847,3.3
12,1,2,354,117,0.3305,6.2185,4.3971,0.8114,0.0321,124.3257,50.3665,0.1966,0.5128,5.161,2.34
13,1,1,24,11,0.4583,2.2454,1.5877,0.7545,0.0772,555.5556,20.2963,0.0,0.9091,5.0833,1.86
14,1,4,174,63,0.3621,4.776,3.3772,0.8031,0.0382,160.5232,88.0703,0.0,0.746,5.6437,2.54
15,1,4,198,71,0.3586,5.0458,3.5679,0.8061,0.0367,185.1852,99.0,0.0,0.8028,5.1414,3.74
16,1,1,100,41,0.41,4.1,2.8991,0.8064,0.042,188.0,65.3686,0.0,0.8293,4.56,1.24
17,1,4,90,35,0.3889,3.6893,2.6087,0.7901,0.0466,239.5062,53.1792,0.0,0.8,4.7111,2.78
18,1,4,150,63,0.42,5.1439,3.6373,0.8269,0.0346,123.5556,109.1846,0.0,0.873,5.4667,2.17
19,1,1,102,48,0.4706,4.7527,3.3607,0.837,0.0352,174.9327,48.6986,0.3542,0.375,3.8333,1.47
20,1,1,82,28,0.3415,3.0921,2.1864,0.7562,0.0553,359.9048,38.6051,0.0,0.7143,4.4634,1.13
21,1,4,20,9,0.45,2.0125,1.423,0.7335,0.089,700.0,20.0,0.0,0.8889,4.4,3.38
22,1,4,442,128,0.2896,6.0883,4.3051,0.7965,0.0334,140.9676,68.4796,0.0,0.7344,5.0317,3.47
23,1,4,196,69,0.352,4.9286,3.485,0.8022,0.0375,265.5144,81.6956,0.0,0.8551,5.5714,3.98
24,1,4,150,61,0.4067,4.9806,3.5218,0.8204,0.0358,148.4444,93.4932,0.0,0.8689,5.7733,3.35
25,1,4,745,284,0.3812,10.405,7.3574,0.8542,0.0221,97.7253,97.4564,0.4155,0.3556,5.1409,2.78
26,1,5,442,151,0.3416,7.1823,5.0787,0.8237,0.0289,148.9527,100.5863,0.1722,0.6026,5.4005,4.28
27,1,1,159,55,0.3459,4.3618,3.0842,0.7906,0.0413,220.7191,50.4121,0.2364,0.3636,4.1132,1.02
28,1,1,126,44,0.3492,3.9198,2.7717,0.7825,0.045,306.1224,46.7518,0.0,0.7955,5.6032,3.39
29,1,1,124,49,0.3952,4.4003,3.1115,0.8074,0.04,215.9209,73.7572,0.0,0.8571,4.8548,1.45
30,1,1,72,31,0.4306,3.6534,2.5833,0.803,0.0461,231.4815,54.7198,0.0,0.871,4.5833,1.18
31,1,4,476,126,0.2647,5.7752,4.0837,0.7844,0.035,160.1229,71.6663,0.0,0.6667,5.6008,3.25
32,1,4,256,95,0.3711,5.9375,4.1984,0.8212,0.0322,153.8086,136.2901,0.0,0.8632,5.7891,3.02
33,1,4,924,252,0.2727,8.2902,5.8621,0.8097,0.0279,97.9882,127.0673,0.0794,0.6151,5.7706,4.36
34,1,2,266,100,0.3759,6.1314,4.3355,0.8248,0.0314,103.1715,142.1439,0.0,0.81,5.8195,3.32
35,1,5,328,114,0.3476,6.2946,4.451,0.8176,0.0315,117.4896,126.6256,0.0,0.7982,5.378,4.34
36,1,1,130,50,0.3846,4.3853,3.1009,0.8037,0.0403,233.1361,65.2192,0.0,0.84,4.9846,1.4
37,1,4,120,52,0.4333,4.7469,3.3566,0.8253,0.0365,188.8889,89.4942,0.0,0.9423,4.9167,2.86
38,1,3,164,62,0.378,4.8414,3.4234,0.8093,0.0374,174.0036,87.1755,0.0,0.8226,5.7805,3.0
39,1,3,212,77,0.3632,5.2884,3.7395,0.8109,0.0353,205.5892,96.3504,0.0,0.8182,5.1038,3.13
40,1,4,146,62,0.4247,5.1312,3.6283,0.8281,0.0345,124.7889,102.5476,0.0,0.871,6.0411,2.31
41,1,1,296,96,0.3243,5.5799,3.9456,0.8021,0.0348,210.0073,69.4976,0.0,0.8021,4.9189,2.08
42,1,1,110,40,0.3636,3.8139,2.6968,0.7848,0.0458,223.1405,53.0956,0.0,0.725,5.3091,3.15
43,1,4,134,55,0.4104,4.7513,3.3597,0.8182,0.0371,137.0016,69.333,0.0,0.8182,5.5075,3.42
44,1,4,359,121,0.337,6.3861,4.5157,0.8152,0.0314,147.4228,31.2765,0.124,0.6364,4.8858,3.24
45,1,1,116,50,0.431,4.6424,3.2827,0.823,0.0372,193.2224,83.5615,0.0,0.92,6.0517,1.65
46,1,3,132,50,0.3788,4.3519,3.0773,0.8012,0.0407,185.9504,73.1458,0.0,0.78,5.6818,2.71
47,1,1,70,33,0.4714,3.9443,2.789,0.823,0.0417,175.5102,60.9326,0.0,0.9394,4.5714,1.34
48,1,1,102,44,0.4314,4.3566,3.0806,0.8182,0.0393,198.0008,77.8043,0.0,0.9091,5.0588,1.37
49,1,1,126,47,0.373,4.1871,2.9607,0.7961,0.0422,250.6929,60.6016,0.0,0.8298,4.9365,1.77
50,1,3,366,110,0.3005,5.7498,4.0657,0.7963,0.0345,142.5841,101.9082,0.0,0.6818,4.9235,3.17
51,1,5,12,6,0.5,1.7321,1.2247,0.7211,0.1123,833.3333,12.0,0.0,1.0,4.0,3.35
52,1,2,116,49,0.4224,4.5495,3.217,0.8187,0.0381,163.4958,77.6983,0.0,0.8776,6.0345,2.09
53,1,1,66,31,0.4697,3.8158,2.6982,0.8196,0.0431,188.2461,61.3911,0.0,0.9355,4.3939,1.68
54,1,3,94,38,0.4043,3.9194,2.7714,0.8006,0.0439,205.9756,60.0642,0.0,0.8158,4.7872,2.73
55,1,5,680,233,0.3426,8.9351,6.3181,0.8358,0.0252,90.6574,150.8746,0.3133,0.3605,5.9706,4.53
56,1,5,98,42,0.4286,4.2426,3.0,0.8152,0.0403,160.3499,77.2781,0.0,0.8333,4.898,3.28
57,1,1,88,32,0.3636,3.4112,2.4121,0.7741,0.0505,309.9174,44.0,0.0,0.7812,3.7727,1.09
58,1,1,178,61,0.3427,4.5721,3.233,0.7933,0.0399,169.8018,72.3978,0.0,0.7377,5.8315,1.36
59,1,5,442,150,0.3394,7.1348,5.045,0.8226,0.0291,93.0571,132.4696,0.0,0.7867,5.6425,4.56
60,1,1,128,49,0.3828,4.331,3.0625,0.8021,0.0408,231.9336,48.7398,0.2857,0.3673,4.5859,1.13
61,1,4,466,120,0.2575,5.5589,3.9307,0.7792,0.0359,174.3447,107.8376,0.0,0.5833,5.9099,3.69
62,1,1,110,43,0.3909,4.0999,2.8991,0.8002,0.0425,269.4215,65.8,0.0,0.8372,5.2182,1.68
63,1,4,648,187,0.2886,7.3461,5.1944,0.808,0.0297,132.6017,110.8502,0.0,0.7754,5.716,4.01
64,1,4,222,79,0.3559,5.3021,3.7492,0.8088,0.0354,213.8625,106.232,0.0,0.8481,5.5135,4.01
65,1,4,170,62,0.3647,4.7552,3.3624,0.8036,0.0382,155.7093,74.9953,0.0,0.7581,6.1294,2.76
66,1,4,134,48,0.3582,4.1466,2.9321,0.7904,0.0428,337.4916,67.0,0.0,0.8333,5.9701,3.73
67,1,4,100,43,0.43,4.3,3.0406,0.8167,0.0398,180.0,71.41,0.0,0.8837,6.18,3.06
68,1,1,62,27,0.4355,3.429,2.4247,0.7986,0.0488,265.3486,43.3227,0.0,0.8889,4.4516,1.0
69,1,2,128,50,0.3906,4.4194,3.125,0.8063,0.0399,205.0781,74.9602,0.0,0.84,5.4375,1.91
70,1,3,676,200,0.2959,7.6923,5.4393,0.8131,0.0287,113.9666,105.6151,0.115,0.605,5.25,3.3
71,1,5,588,183,0.3112,7.5468,5.3364,0.817,0.0287,174.8114,108.2229,0.0,0.8142,5.2653,4.19
72,1,1,56,23,0.4107,3.0735,2.1733,0.7789,0.0549,306.1224,35.1045,0.0,0.7826,4.0357,1.28
73,1,2,726,276,0.3802,10.2433,7.2431,0.8532,0.0223,89.4748,114.03,0.529,0.1087,5.7493,3.24
74,1,3,393,131,0.3333,6.6081,4.6726,0.8161,0.0308,119.9101,90.8068,0.1527,0.5344,5.0916,2.85
75,1,1,40,17,0.425,2.6879,1.9007,0.768,0.0629,400.0,30.1775,0.0,0.8235,4.95,1.43
0,2,4,184,68,0.3696,5.013,3.5447,0.8091,0.0366,174.8582,96.7058,0.0,0.8382,5.4565,3.67
1,2,5,421,150,0.3563,7.3106,5.1693,0.8292,0.0283,133.9419,90.7742,0.3533,0.34,5.7126,4.38
2,2,1,218,66,0.3028,4.4701,3.1608,0.7781,0.0412,175.4903,55.7218,0.0,0.6212,3.9633,1.43
3,2,5,1355,426,0.3144,11.5728,8.1832,0.8395,0.0222,115.9788,112.9167,0.4108,0.2793,5.9365,4.86
4,2,1,272,110,0.4044,6.6697,4.7162,0.8385,0.0288,108.6721,108.1489,0.2545,0.5182,5.2721,1.46
5,2,1,62,27,0.4355,3.429,2.4247,0.7986,0.0488,265.3486,47.7798,0.0,0.8889,4.8387,1.11
6,2,2,188,74,0.3936,5.397,3.8163,0.8219,0.034,132.4129,111.1813,0.0,0.8514,5.5638,2.46
7,2,1,98,40,0.4082,4.0406,2.8571,0.8046,0.0426,210.329,58.3239,0.0,0.85,4.7143,1.43
8,2,2,355,146,0.4113,7.7489,5.4793,0.8487,0.0258,76.4928,157.4949,0.1438,0.6712,5.7324,2.47
9,2,1,54,22,0.4074,2.9938,2.117,0.7749,0.0564,322.3594,36.839,0.0,0.7727,4.4074,1.1
10,2,3,148,55,0.3716,4.521,3.1968,0.8019,0.0396,184.4412,79.8374,0.0,0.8,5.3108,2.75
11,2,3,162,62,0.3827,4.8712,3.4444,0.8112,0.0371,159.2745,92.0132,0.0,0.8065,5.3333,3.01
12,2,4,176,63,0.358,4.7488,3.3579,0.8013,0.0384,200.155,66.0321,0.2063,0.4762,5.5852,3.2
13,2,1,22,9,0.4091,1.9188,1.3568,0.7108,0.0935,785.124,15.75,0.0,0.7778,4.9091,1.7
14,2,2,162,59,0.3642,4.6355,3.2778,0.8015,0.039,177.5644,81.3649,0.0,0.8136,6.5802,2.61
15,2,5,186,66,0.3548,4.8394,3.4219,0.8017,0.0379,137.0101,93.0,0.0,0.6818,5.2258,4.08
16,2,1,178,67,0.3764,5.0219,3.551,0.8114,0.0364,174.8517,95.1181,0.0,0.8209,4.9551,2.92
17,2,1,20,10,0.5,2.2361,1.5811,0.7686,0.0772,500.0,20.0,0.0,1.0,4.4,2.82
18,2,3,232,104,0.4483,6.8279,4.8281,0.8527,0.027,125.9661,64.5461,0.2981,0.5769,5.3578,2.74
19,2,1,74,31,0.4189,3.6037,2.5482,0.7978,0.047,237.3996,46.3881,0.0,0.8387,4.3514,1.0
20,2,1,98,41,0.4184,4.1416,2.9286,0.8099,0.0415,193.6693,66.3143,0.0,0.878,4.8163,1.35
21,2,4,20,9,0.45,2.0125,1.423,0.7335,0.089,700.0,20.0,0.0,0.8889,4.4,3.38
22,2,3,134,43,0.3209,3.7146,2.6266,0.7679,0.0474,270.6616,45.1871,0.0,0.7442,5.2537,2.93
23,2,4,196,69,0.352,4.9286,3.485,0.8022,0.0375,265.5144,81.6956,0.0,0.8551,5.5714,3.98
24,2,3,468,155,0.3312,7.1649,5.0663,0.8203,0.0292,78.7128,165.1328,0.0,0.7484,5.5128,3.36
25,2,2,273,98,0.359,5.9312,4.194,0.8174,0.0326,159.1327,91.0,0.2551,0.449,5.3407,2.55
26,2,4,1075,301,0.28,9.1804,6.4915,0.8176,0.0261,146.3451,92.4469,0.0731,0.6777,5.0167,3.86
27,2,1,159,55,0.3459,4.3618,3.0842,0.7906,0.0413,220.7191,50.4121,0.2364,0.3636,4.1132,1.02
28,2,4,168,61,0.3631,4.7063,3.3278,0.8023,0.0386,204.0816,84.218,0.0,0.8197,6.2381,3.5
29,2,1,70,32,0.4571,3.8247,2.7045,0.8158,0.0434,191.8367,55.125,0.0,0.9062,4.4571,1.1
30,2,4,252,90,0.3571,5.6695,4.0089,0.8138,0.0337,148.0222,126.0,0.0,0.8111,5.5556,3.92
31,2,1,562,136,0.242,5.7368,4.0565,0.7759,0.0354,210.8003,46.4294,0.0,0.7353,4.3915,1.45
32,2,1,52,25,0.4808,3.4669,2.4515,0.8146,0.0469,221.8935,47.4861,0.0,0.96,4.2308,1.15
33,2,5,924,252,0.2727,8.2902,5.8621,0.8097,0.0279,97.9882,127.0673,0.0794,0.6151,5.7706,4.36
34,2,5,318,108,0.3396,6.0563,4.2825,0.8126,0.0325,112.1396,114.4129,0.0,0.7593,6.5157,4.33
35,2,1,78,33,0.4231,3.7365,2.6421,0.8026,0.0453,220.2498,50.063,0.0,0.8485,4.4615,1.0
36,2,1,120,48,0.4,4.3818,3.0984,0.8086,0.04,194.4444,70.5234,0.0,0.8542,5.5667,1.51
37,2,1,60,28,0.4667,3.6148,2.556,0.8139,0.0455,211.1111,48.0253,0.0,0.9286,4.1667,1.01
38,2,1,78,33,0.4231,3.7365,2.6421,0.8026,0.0453,207.1006,56.1804,0.0,0.8182,4.3846,1.21
39,2,3,92,39,0.4239,4.066,2.8751,0.8102,0.042,184.31,64.2127,0.0,0.8462,5.5435,2.45
40,2,2,94,39,0.4149,4.0225,2.8444,0.8064,0.0426,187.8678,63.0401,0.0,0.8205,4.9574,2.13
41,2,1,176,70,0.3977,5.2764,3.731,0.8217,0.0345,108.4711,108.7892,0.0,0.7714,5.6364,1.76
42,2,1,150,57,0.38,4.654,3.2909,0.8069,0.0385,184.0,82.5843,0.0,0.8246,5.0267,2.75
43,2,1,62,29,0.4677,3.683,2.6043,0.8159,0.0446,202.9136,52.9884,0.0,0.931,4.1935,1.1
44,2,3,225,92,0.4089,6.1333,4.3369,0.8349,0.0305,138.6667,89.1089,0.25,0.5217,5.6,2.91
45,2,1,136,51,0.375,4.3732,3.0923,0.8003,0.0406,229.2388,74.5542,0.0,0.8235,5.5441,1.83
46,2,1,106,43,0.4057,4.1765,2.9533,0.8065,0.0415,194.0192,56.0991,0.0,0.8372,4.0943,1.09
47,2,1,66,31,0.4697,3.8158,2.6982,0.8196,0.0431,188.2461,61.3911,0.0,0.9355,4.0,1.59
48,2,1,104,45,0.4327,4.4126,3.1202,0.8196,0.0388,192.3077,79.7898,0.0,0.9111,5.0962,1.33
49,2,1,64,28,0.4375,3.5,2.4749,0.8012,0.0478,253.9062,52.8889,0.0,0.8929,4.4688,1.07
50,2,5,670,179,0.2672,6.9154,4.8899,0.7972,0.0312,182.2678,64.0279,0.0,0.6872,4.8,3.97
51,2,5,22,11,0.5,2.3452,1.6583,0.7758,0.0725,454.5455,22.0,0.0,1.0,4.4545,3.73
52,2,1,154,62,0.4026,4.9961,3.5328,0.8194,0.0359,162.7593,95.7091,0.0,0.871,5.2727,2.03
53,2,5,66,31,0.4697,3.8158,2.6982,0.8196,0.0431,188.2461,61.3911,0.0,0.9355,4.3939,1.68
54,2,1,78,35,0.4487,3.963,2.8022,0.8161,0.0422,180.8021,63.2021,0.0,0.8857,4.5385,1.06
55,2,5,698,170,0.2436,6.4346,4.5499,0.7843,0.0329,104.5147,123.3459,0.1647,0.0529,5.4441,4.19
56,2,2,404,137,0.3391,6.816,4.8196,0.8198,0.03,130.9921,75.946,0.1679,0.5912,4.7599,2.87
57,2,1,62,27,0.4355,3.429,2.4247,0.7986,0.0488,244.5369,45.322,0.0,0.8519,4.1613,1.01
58,2,3,176,60,0.3409,4.5227,3.198,0.7919,0.0403,173.0372,69.15,0.0,0.7333,5.8182,1.13
59,2,5,352,128,0.3636,6.8224,4.8242,0.8275,0.0294,115.5733,178.2364,0.0,0.8359,5.6761,4.31
60,2,4,586,255,0.4352,10.534,7.4486,0.8694,0.0205,76.7627,117.8661,0.5569,0.2078,5.9659,4.07
61,2,5,476,239,0.5021,10.9545,7.746,0.8883,0.0181,118.4591,112.0592,0.6109,0.2427,5.9202,4.57
62,2,1,118,49,0.4153,4.5108,3.1896,0.8158,0.0386,147.946,94.0956,0.0,0.8163,5.4746,1.9
63,2,5,242,89,0.3678,5.7211,4.0455,0.8178,0.0332,117.8198,125.8447,0.0,0.7865,5.5289,4.35
64,2,4,156,63,0.4038,5.044,3.5667,0.8204,0.0356,162.7219,95.6907,0.0,0.8889,5.6026,3.07
65,2,3,184,74,0.4022,5.4554,3.8575,0.8253,0.0335,118.1474,112.7508,0.0,0.8378,5.2391,2.91
66,2,3,110,43,0.3909,4.0999,2.8991,0.8002,0.0425,209.9174,61.6987,0.0,0.8372,5.8,2.56
67,2,5,150,60,0.4,4.899,3.4641,0.8171,0.0365,162.6667,92.6937,0.0,0.85,5.2133,3.94
68,2,4,412,168,0.4078,8.2768,5.8526,0.851,0.0247,92.4922,131.9519,0.5,0.131,6.5461,3.8
69,2,1,193,79,0.4093,5.6865,4.021,0.8303,0.0323,224.4356,59.3488,0.2785,0.557,5.3212,1.69
70,2,4,871,242,0.2778,8.1999,5.7982,0.8108,0.0279,97.3056,100.4883,0.0868,0.6405,5.6866,4.16
