user_id,file_id,perplexity,rating,pred_rating
33,2,3.555,5,4.34
34,2,6.397,5,3.42
35,2,7.671,1,1.15
36,2,5.77,1,3.37
37,2,7.917,1,1.69
38,2,8.038,1,1.57
39,2,9.621,3,2.0
40,2,10.422,2,2.44
41,2,5.744,1,3.13
42,2,5.795,1,3.73
43,2,7.333,1,1.22
44,2,9.434,3,2.68
45,2,5.435,1,2.01
46,2,5.241,1,2.67
47,2,6.959,1,1.39
48,2,7.642,1,1.14
49,2,9.176,1,1.37
50,2,4.167,5,3.94
51,2,29.86,5,4.23
52,2,5.422,1,1.98
53,2,6.311,5,1.9
54,2,6.687,1,1.63
55,2,5.114,5,3.27
56,2,6.305,2,1.25
57,2,6.403,1,2.59
58,2,6.617,3,1.54
59,2,6.047,5,3.58
60,2,16.647,4,3.66
61,2,14.405,5,2.69
62,2,9.376,1,1.7
63,2,7.465,5,2.77
64,2,5.386,4,3.61
65,2,6.841,3,2.33
66,2,4.907,3,3.34
67,2,8.7,5,3.41
68,2,11.314,4,2.86
69,2,6.3,1,1.25
70,2,3.502,4,4.13
71,2,5.218,4,2.51
72,2,27.203,1,3.08
73,2,3.892,1,1.35
74,2,7.02,1,1.92
75,2,35.398,4,2.76
0,3,5.39,3,2.89
1,3,5.23,4,2.6
2,3,9.765,1,1.51
3,3,4.406,5,4.28
4,3,5.784,1,3.73
5,3,7.918,1,1.7
6,3,8.231,2,2.33
7,3,5.079,2,2.77
8,3,8.048,1,1.52
9,3,3.019,4,3.54
10,3,7.899,1,1.84
11,3,5.264,4,2.99
12,3,6.216,4,2.73
13,3,39.95,1,2.35
14,3,7.136,2,2.44
15,3,5.095,5,3.61
16,3,6.737,1,2.9
17,3,14.986,4,2.59
18,3,12.616,4,1.86
19,3,5.676,1,1.31
20,3,9.451,2,1.83
21,3,26.319,4,3.23
22,3,3.704,3,2.27
23,3,5.783,4,3.73
24,3,6.3,1,1.26
25,3,4.321,5,4.45
26,3,15.141,4,2.91
27,3,6.497,1,1.09
28,3,6.76,2,2.45
29,3,6.397,1,2.63
30,3,3.497,4,4.13
31,3,7.073,2,2.49
32,3,7.975,4,2.43
33,3,6.962,5,1.39
34,3,5.541,2,2.17
35,3,9.278,1,1.2
36,3,5.903,2,1.93
37,3,5.874,1,1.31
38,3,9.537,3,1.48
39,3,4.464,1,2.9
40,3,2.7,1,3.04
41,3,8.615,1,2.14
42,3,3.864,1,1.39
43,3,3.387,2,3.5
44,3,14.759,2,2.41
45,3,7.428,2,1.66
46,3,5.747,5,3.94
47,3,7.268,1,2.04
48,3,6.45,2,2.91
49,3,3.972,1,1.56
50,3,7.284,1,1.52
51,3,25.206,4,2.87
52,3,7.258,4,2.37
53,3,6.311,1,1.9
54,3,6.076,3,3.64
55,3,3.556,4,4.38
56,3,13.569,1,1.65
57,3,7.082,1,2.41
58,3,6.617,1,1.54
59,3,8.854,2,2.45
60,3,5.095,2,3.23
61,3,22.697,5,3.0
62,3,9.277,1,1.21
63,3,8.878,5,2.63
64,3,5.096,4,3.23
65,3,9.025,1,1.85
66,3,6.914,4,2.24
67,3,4.082,4,3.79
68,3,8.459,3,2.66
69,3,8.443,2,2.68
70,3,9.762,1,1.47
71,3,3.161,4,3.49
72,3,8.75,4,3.42
73,3,5.902,1,1.45
74,3,10.128,1,1.62
75,3,11.006,4,3.73
0,4,6.281,2,1.33
1,4,5.512,4,3.56
2,4,4.488,1,1.38
3,4,5.023,5,3.04
4,4,4.864,1,2.49
5,4,7.392,1,1.1
6,4,4.826,3,2.59
7,4,4.218,2,3.44
8,4,3.468,3,3.86
9,4,4.868,4,3.45
10,4,11.308,5,3.56
11,4,5.056,1,2.51
12,4,6.862,4,2.36
13,4,7.305,1,1.5
14,4,6.492,1,1.09
15,4,9.145,5,2.53
16,4,8.939,1,1.64
17,4,9.861,4,1.8
18,4,12.616,3,1.86
19,4,5.827,1,2.04
20,4,5.924,2,2.42
21,4,26.319,4,3.23
22,4,3.737,2,2.17
23,4,5.783,4,3.73
24,4,4.869,4,3.45
25,4,5.003,4,3.3
26,4,7.59,1,1.62
27,4,6.497,1,1.09
28,4,6.456,4,2.87
29,4,9.599,2,1.91
30,4,2.913,4,3.41
31,4,7.894,1,1.84
32,4,5.64,1,1.26
33,4,6.406,5,3.15
34,4,9.109,2,2.53
35,4,11.589,1,1.53
36,4,6.775,1,1.63
37,4,7.689,5,2.8
38,4,5.433,5,1.99
39,4,5.154,1,1.47
40,4,4.602,5,3.79
41,4,4.309,5,4.36
42,4,7.025,4,2.59
43,4,15.778,2,2.41
44,4,7.59,4,2.45
45,4,5.604,2,1.45
46,4,8.952,2,1.61
47,4,7.027,1,2.66
48,4,7.176,5,3.08
49,4,4.849,2,2.25
50,4,7.23,1,1.84
51,4,27.597,4,3.66
52,4,6.268,1,1.2
53,4,6.68,1,1.75
54,4,7.391,3,1.1
55,4,4.026,5,4.15
56,4,7.021,2,2.01
57,4,8.812,1,2.04
58,4,6.617,1,1.54
59,4,12.007,2,1.54
60,4,3.979,1,2.17
61,4,16.898,5,3.69
62,4,9.163,1,1.41
63,4,7.878,5,1.86
64,4,6.253,4,1.18
65,4,5.518,3,3.45
66,4,5.489,4,3.94
67,4,5.405,4,3.0
68,4,6.713,1,1.76
69,4,4.442,4,3.7
70,4,7.992,3,2.19
71,4,4.204,4,3.73
72,4,17.443,2,3.69
73,4,24.467,2,2.43
74,4,6.895,1,2.16
75,4,5.917,4,2.54
