user_id,file_id,rating,unique_entities,avg_entities_per_sent,entity_continuity,entity_introductions,role_transitions,grid_density,pred_rating
23,1,4,32,8.444444444444445,1.0,0.0,0.13636363636363635,0.2638888888888889,3.998
24,1,4,27,9.666666666666666,1.0,0.0,0.0967741935483871,0.35802469135802467,3.73
25,1,4,131,5.982456140350878,0.549618320610687,0.45038167938931295,0.3476190476190476,0.04566760412481586,4.8016000000000005
26,1,5,57,8.0,0.8421052631578947,0.15789473684210525,0.26126126126126126,0.14035087719298245,4.367
27,1,1,11,6.555555555555555,0.6363636363636364,0.36363636363636365,0.2916666666666667,0.5959595959595959,1.0
28,1,1,15,7.666666666666667,1.0,0.0,0.45161290322580644,0.5111111111111111,2.216
29,1,1,19,7.166666666666667,0.9473684210526315,0.05263157894736842,0.25,0.37719298245614036,1.194
30,1,1,9,5.5,1.0,0.0,0.23076923076923078,0.6111111111111112,1.0
31,1,4,63,6.666666666666667,1.0,0.0,0.3050847457627119,0.10582010582010581,3.866
32,1,4,39,8.5,1.0,0.0,0.23809523809523808,0.21794871794871795,2.51
33,1,4,105,9.292682926829269,0.9333333333333333,0.06666666666666667,0.39855072463768115,0.08850174216027874,4.399690476190475
34,1,2,36,8.5,1.0,0.0,0.3939393939393939,0.2361111111111111,2.984
35,1,5,60,11.928571428571429,0.9833333333333333,0.016666666666666666,0.24299065420560748,0.1988095238095238,4.654
36,1,1,18,6.857142857142857,1.0,0.0,0.4666666666666667,0.38095238095238093,1.226
37,1,4,20,6.571428571428571,1.0,0.0,0.23076923076923078,0.32857142857142857,3.164
38,1,3,26,7.777777777777778,1.0,0.0,0.20454545454545456,0.29914529914529914,2.838
39,1,3,27,5.666666666666667,1.0,0.0,0.1951219512195122,0.20987654320987653,2.812666666666667
40,1,4,33,10.0,1.0,0.0,0.0425531914893617,0.30303030303030304,2.514
41,1,1,38,6.588235294117647,1.0,0.0,0.24324324324324326,0.17337461300309598,1.588
42,1,1,17,7.333333333333333,1.0,0.0,0.25925925925925924,0.43137254901960786,1.5307619047619048
43,1,4,26,9.142857142857142,1.0,0.0,0.13157894736842105,0.3516483516483517,3.676
44,1,4,52,8.1875,0.9230769230769231,0.07692307692307693,0.21518987341772153,0.15745192307692307,3.74
45,1,1,19,7.333333333333333,1.0,0.0,0.12,0.38596491228070173,1.38
46,1,3,24,6.2,1.0,0.0,0.2631578947368421,0.25833333333333336,2.73
47,1,1,8,5.5,1.0,0.0,0.21428571428571427,0.6875,1.0
48,1,1,14,6.4,1.0,0.0,0.3333333333333333,0.45714285714285713,1.306
49,1,1,19,5.555555555555555,1.0,0.0,0.3225806451612903,0.29239766081871343,1.692
50,1,3,42,5.0,1.0,0.0,0.3979591836734694,0.11904761904761904,3.4515
51,1,5,2,4.0,0.0,1.0,0.0,0.0,4.114364285714286
52,1,2,26,8.285714285714286,1.0,0.0,0.0,0.31868131868131866,2.1279
53,1,1,8,6.0,1.0,0.0,0.25,0.75,1.9353890331890324
54,1,3,11,5.333333333333333,1.0,0.0,0.19047619047619047,0.48484848484848486,2.47
55,1,5,113,6.520833333333333,0.6991150442477876,0.3008849557522124,0.2,0.057706489675516226,4.626
56,1,5,13,6.4,1.0,0.0,0.3157894736842105,0.49230769230769234,3.732
57,1,1,9,8.5,1.0,0.0,0.4,0.9444444444444444,1.0
58,1,1,28,9.333333333333334,1.0,0.0,0.3392857142857143,0.3333333333333333,1.94
59,1,5,58,9.88888888888889,1.0,0.0,0.31666666666666665,0.17049808429118773,4.587333333333333
60,1,1,13,4.625,0.46153846153846156,0.5384615384615384,0.25,0.3557692307692308,1.5764
61,1,4,49,7.230769230769231,1.0,0.0,0.2302158273381295,0.14756671899529042,3.452
62,1,1,18,6.285714285714286,1.0,0.0,0.23076923076923078,0.3492063492063492,1.362
63,1,4,83,7.318181818181818,1.0,0.0,0.2719665271966527,0.08817086527929902,3.96
64,1,4,36,8.181818181818182,1.0,0.0,0.2222222222222222,0.22727272727272727,3.872
65,1,4,22,10.0,1.0,0.0,0.3125,0.45454545454545453,2.326
66,1,4,26,8.857142857142858,1.0,0.0,0.08333333333333333,0.34065934065934067,3.376
67,1,4,19,6.571428571428571,1.0,0.0,0.0,0.3458646616541353,3.168
68,1,1,9,6.0,1.0,0.0,0.0,0.6666666666666666,1.034
69,1,2,22,8.0,1.0,0.0,0.29411764705882354,0.36363636363636365,2.412
70,1,3,96,9.28125,0.8958333333333334,0.10416666666666667,0.29850746268656714,0.0966796875,3.2677000000000005
71,1,5,86,9.04,1.0,0.0,0.2642857142857143,0.10511627906976745,4.202
72,1,1,7,5.0,1.0,0.0,0.23076923076923078,0.7142857142857143,1.012
73,1,2,127,8.35,0.48031496062992124,0.5196850393700787,0.33816425120772947,0.065748031496063,2.998
74,1,3,51,6.863636363636363,0.9215686274509803,0.0784313725490196,0.31,0.13458110516934046,2.966
75,1,1,10,10.0,1.0,0.0,0.0,1.0,1.04
0,2,4,31,5.571428571428571,1.0,0.0,0.2553191489361702,0.17972350230414746,3.238
1,2,5,64,6.68,0.71875,0.28125,0.30097087378640774,0.104375,4.403
2,2,1,16,9.0,1.0,0.0,0.18421052631578946,0.5625,1.344
3,2,5,216,9.044117647058824,0.5925925925925926,0.4074074074074074,0.3208020050125313,0.041870915032679736,4.854666666666666
4,2,1,49,8.666666666666666,0.8775510204081632,0.12244897959183673,0.18518518518518517,0.17687074829931973,1.682
5,2,1,7,5.0,1.0,0.0,0.0,0.7142857142857143,1.2
6,2,2,31,10.857142857142858,1.0,0.0,0.08888888888888889,0.35023041474654376,2.656
7,2,1,13,8.5,1.0,0.0,0.14285714285714285,0.6538461538461539,1.14
8,2,2,81,5.216216216216216,0.9259259259259259,0.07407407407407407,0.17857142857142858,0.06439773106439774,2.381333333333333
9,2,1,7,11.0,1.0,0.0,0.4,1.5714285714285714,1.4310079365079365
10,2,3,22,8.571428571428571,1.0,0.0,0.34210526315789475,0.38961038961038963,2.782
11,2,3,29,9.5,1.0,0.0,0.06382978723404255,0.3275862068965517,2.854
12,2,4,20,5.333333333333333,0.85,0.15,0.4090909090909091,0.26666666666666666,3.438
13,2,1,2,2.0,1.0,0.0,0.0,1.0,1.048
14,2,2,25,9.0,1.0,0.0,0.3617021276595745,0.36,2.372
15,2,5,27,9.555555555555555,1.0,0.0,0.3050847457627119,0.35390946502057613,4.282
16,2,1,21,5.6,1.0,0.0,0.2857142857142857,0.26666666666666666,2.682
17,2,1,4,8.0,0.0,1.0,0.0,0.0,3.4234428571428563
18,2,3,40,7.5,0.75,0.25,0.11428571428571428,0.1875,2.837
19,2,1,10,8.0,1.0,0.0,0.2727272727272727,0.8,1.0
20,2,1,12,5.0,1.0,0.0,0.3888888888888889,0.4166666666666667,1.276
21,2,4,3,6.0,0.0,1.0,0.0,0.0,4.311414285714285
22,2,3,18,8.0,1.0,0.0,0.3695652173913043,0.4444444444444444,2.791
23,2,4,32,8.444444444444445,1.0,0.0,0.13636363636363635,0.2638888888888889,3.998
24,2,3,59,9.3,1.0,0.0,0.2992125984251969,0.1576271186440678,3.2853333333333334
25,2,2,40,8.357142857142858,0.775,0.225,0.22077922077922077,0.20892857142857144,2.184
26,2,4,137,8.018181818181818,0.9343065693430657,0.06569343065693431,0.2894736842105263,0.05852687458526874,4.1304
27,2,1,11,6.555555555555555,0.6363636363636364,0.36363636363636365,0.2916666666666667,0.5959595959595959,1.0
28,2,4,28,7.6,1.0,0.0,0.25,0.2714285714285714,3.864
29,2,1,8,6.0,1.0,0.0,0.1875,0.75,1.057295238095238
30,2,4,40,8.166666666666666,1.0,0.0,0.27586206896551724,0.20416666666666666,3.388
31,2,1,37,8.6,1.0,0.0,0.2740740740740741,0.23243243243243245,1.828
32,2,1,6,7.0,1.0,0.0,0.0,1.1666666666666667,1.056
33,2,5,105,9.292682926829269,0.9333333333333333,0.06666666666666667,0.39855072463768115,0.08850174216027874,4.399690476190475
34,2,5,53,8.11111111111111,1.0,0.0,0.23655913978494625,0.1530398322851153,4.454
35,2,1,11,8.0,1.0,0.0,0.14285714285714285,0.7272727272727273,1.008
36,2,1,23,10.4,1.0,0.0,0.13793103448275862,0.45217391304347826,1.436
37,2,1,9,10.0,1.0,0.0,0.2727272727272727,1.1111111111111112,1.0045
38,2,1,8,7.0,1.0,0.0,0.3,0.875,1.0206857142857144
39,2,3,20,11.5,1.0,0.0,0.11538461538461539,0.575,2.666
40,2,2,16,7.0,1.0,0.0,0.2692307692307692,0.4375,1.77
41,2,1,32,6.428571428571429,1.0,0.0,0.15517241379310345,0.20089285714285715,1.674
42,2,1,25,6.2,1.0,0.0,0.16216216216216217,0.248,2.686
43,2,1,7,5.5,1.0,0.0,0.2,0.7857142857142857,1.0022857142857142
44,2,3,48,9.727272727272727,0.7916666666666666,0.20833333333333334,0.3050847457627119,0.20265151515151514,2.9533333333333336
45,2,1,17,7.333333333333333,1.0,0.0,0.3333333333333333,0.43137254901960786,1.346
46,2,1,10,8.0,1.0,0.0,0.35714285714285715,0.8,1.0
47,2,1,7,5.5,1.0,0.0,0.4,0.7857142857142857,1.0699809523809527
48,2,1,15,6.8,1.0,0.0,0.3684210526315789,0.4533333333333333,1.382
49,2,1,8,6.0,1.0,0.0,0.1875,0.75,1.057295238095238
50,2,5,72,5.72093023255814,1.0,0.0,0.27011494252873564,0.07945736434108527,4.1
51,2,5,4,8.0,0.0,1.0,0.0,0.0,3.4234428571428563
52,2,1,26,12.0,1.0,0.0,0.29411764705882354,0.46153846153846156,1.846
53,2,5,8,6.0,1.0,0.0,0.25,0.75,1.9353890331890324
54,2,1,10,4.666666666666667,1.0,0.0,0.16666666666666666,0.4666666666666667,1.66
55,2,5,75,7.7272727272727275,0.84,0.16,0.4075471698113208,0.10303030303030303,4.522666666666666
56,2,2,47,6.2272727272727275,0.9148936170212766,0.0851063829787234,0.4,0.13249516441005801,2.384666666666667
57,2,1,8,11.0,1.0,0.0,0.42857142857142855,1.375,1.150742857142857
58,2,3,27,10.25,1.0,0.0,0.32727272727272727,0.37962962962962965,1.146
59,2,5,58,7.888888888888889,1.0,0.0,0.21428571428571427,0.1360153256704981,4.38
60,2,4,106,6.136363636363637,0.46226415094339623,0.5377358490566038,0.4146341463414634,0.05789022298456261,4.209
61,2,5,116,6.862068965517241,0.3275862068965517,0.6724137931034483,0.4457831325301205,0.059155766944114146,4.544
62,2,1,23,7.285714285714286,0.9565217391304348,0.043478260869565216,0.21428571428571427,0.3167701863354037,1.486
63,2,5,42,12.222222222222221,1.0,0.0,0.29411764705882354,0.291005291005291,4.398
64,2,4,28,6.4,1.0,0.0,0.16666666666666666,0.22857142857142856,3.302
65,2,3,35,7.666666666666667,1.0,0.0,0.10526315789473684,0.21904761904761905,3.117
66,2,3,22,9.333333333333334,1.0,0.0,0.38235294117647056,0.42424242424242425,3.17
67,2,5,20,5.4,1.0,0.0,0.35294117647058826,0.27,4.244
68,2,4,82,7.214285714285714,0.524390243902439,0.47560975609756095,0.375,0.08797909407665505,3.974
69,2,1,31,7.2727272727272725,0.7741935483870968,0.22580645161290322,0.32653061224489793,0.23460410557184752,1.628
70,2,4,131,8.517857142857142,0.9618320610687023,0.03816793893129771,0.2514450867052023,0.06502181025081788,3.8664
71,2,4,122,8.46774193548387,0.9180327868852459,0.08196721311475409,0.28287841191067,0.06940772078265468,3.9279
72,2,1,1,1.0,1.0,0.0,0.0,1.0,1.048
73,2,1,91,6.163265306122449,0.7582417582417582,0.24175824175824176,0.32701421800947866,0.06772819017716977,2.024
74,2,1,12,8.5,1.0,0.0,0.3181818181818182,0.7083333333333334,1.0372000000000001
75,2,4,4,8.0,0.0,1.0,0.0,0.0,3.4234428571428563
0,3,3,38,8.0,1.0,0.0,0.2702702702702703,0.21052631578947367,2.988
1,3,4,84,10.68,0.7857142857142857,0.21428571428571427,0.22404371584699453,0.12714285714285714,3.2173333333333334
2,3,1,25,8.666666666666666,1.0,0.0,0.0,0.3466666666666667,1.5964
3,3,5,58,10.235294117647058,1.0,0.0,0.20689655172413793,0.17647058823529413,4.714
4,3,1,12,8.5,1.0,0.0,0.18181818181818182,0.7083333333333334,1.032
5,3,1,8,5.5,1.0,0.0,0.21428571428571427,0.6875,1.0
6,3,2,15,5.428571428571429,1.0,0.0,0.17391304347826086,0.3619047619047619,1.504
7,3,2,21,7.166666666666667,1.0,0.0,0.3230769230769231,0.3412698412698413,2.238
8,3,1,93,8.291666666666666,0.9247311827956989,0.07526881720430108,0.08490566037735849,0.08915770609318996,1.9083333333333334
9,3,4,84,13.125,1.0,0.0,0.05555555555555555,0.15625,3.742
10,3,1,10,4.428571428571429,0.9,0.1,0.14285714285714285,0.44285714285714284,1.966
11,3,4,29,9.5,1.0,0.0,0.06382978723404255,0.3275862068965517,2.854
12,3,4,55,7.5,0.9454545454545454,0.05454545454545454,0.4,0.13636363636363635,3.609
13,3,1,1,2.0,0.0,1.0,0.0,0.0,1.4507333333333334
14,3,2,40,10.4,0.825,0.175,0.203125,0.26,2.864
15,3,5,22,6.0,1.0,0.0,0.47368421052631576,0.2727272727272727,4.334
16,3,1,17,5.714285714285714,1.0,0.0,0.34782608695652173,0.33613445378151263,1.796
17,3,4,5,5.0,1.0,0.0,0.0,1.0,2.788
18,3,4,55,7.857142857142857,0.36363636363636365,0.6363636363636364,0.4727272727272727,0.14285714285714285,3.0615
19,3,1,9,7.5,1.0,0.0,0.3333333333333333,0.8333333333333334,1.0
20,3,2,31,6.0,1.0,0.0,0.1702127659574468,0.1935483870967742,2.3013333333333335
21,3,4,3,6.0,0.0,1.0,0.0,0.0,4.311414285714285
22,3,3,95,18.678571428571427,0.9473684210526315,0.05263157894736842,0.27102803738317754,0.19661654135338347,4.115
23,3,4,32,8.444444444444445,1.0,0.0,0.13636363636363635,0.2638888888888889,3.998
24,3,1,15,9.0,1.0,0.0,0.2857142857142857,0.6,1.138
25,3,5,150,5.141414141414141,0.72,0.28,0.4206128133704735,0.03427609427609428,4.8706000000000005
26,3,4,88,5.548387096774194,0.3409090909090909,0.6590909090909091,0.35714285714285715,0.06304985337243402,3.9310000000000005
27,3,1,11,6.555555555555555,0.6363636363636364,0.36363636363636365,0.2916666666666667,0.5959595959595959,1.0
28,3,2,86,6.794117647058823,0.8023255813953488,0.19767441860465115,0.23448275862068965,0.07900136798905609,2.3884000000000003
29,3,1,10,6.0,1.0,0.0,0.23076923076923078,0.6,1.0177333333333334
30,3,4,93,10.814814814814815,1.0,0.0,0.2663316582914573,0.11628833134209478,3.9029999999999996
31,3,2,32,8.8,1.0,0.0,0.2857142857142857,0.275,2.368
32,3,4,40,6.625,0.825,0.175,0.07575757575757576,0.165625,3.344
33,3,5,172,7.7625,0.8662790697674418,0.13372093023255813,0.35634743875278396,0.04513081395348837,4.646833333333333
34,3,2,22,8.0,1.0,0.0,0.0,0.36363636363636365,2.1040666666666668
35,3,1,15,5.0,0.6666666666666666,0.3333333333333333,0.23333333333333334,0.3333333333333333,1.6124
36,3,2,23,10.4,1.0,0.0,0.1724137931034483,0.45217391304347826,1.804
37,3,1,11,8.5,1.0,0.0,0.43478260869565216,0.7727272727272727,1.0267428571428572
38,3,3,28,9.25,1.0,0.0,0.13043478260869565,0.33035714285714285,3.276
39,3,1,67,9.545454545454545,1.0,0.0,0.24475524475524477,0.14246947082767977,2.116
40,3,1,89,7.183673469387755,1.0,0.0,0.22813688212927757,0.08071543224031186,1.98
41,3,1,10,7.0,1.0,0.0,0.2222222222222222,0.7,1.004
42,3,1,61,8.0,1.0,0.0,0.381294964028777,0.13114754098360656,1.967
43,3,2,48,8.090909090909092,1.0,0.0,0.23846153846153847,0.16856060606060605,2.7256
44,3,2,20,8.8,0.85,0.15,0.041666666666666664,0.44,2.077
45,3,2,20,9.333333333333334,1.0,0.0,0.19444444444444445,0.4666666666666667,2.2
46,3,5,39,5.5,1.0,0.0,0.38028169014084506,0.14102564102564102,4.012
47,3,1,9,6.0,1.0,0.0,0.4666666666666667,0.6666666666666666,1.0955333333333332
48,3,2,14,9.0,1.0,0.0,0.13636363636363635,0.6428571428571429,1.648
49,3,1,36,5.545454545454546,1.0,0.0,0.3488372093023256,0.15404040404040403,2.086
50,3,1,6,4.0,1.0,0.0,0.0,0.6666666666666666,1.086
51,3,4,4,8.0,0.0,1.0,0.0,0.0,3.4234428571428563
52,3,4,26,9.142857142857142,1.0,0.0,0.23684210526315788,0.3516483516483517,3.364
53,3,1,8,6.0,1.0,0.0,0.25,0.75,1.9353890331890324
54,3,3,12,5.666666666666667,1.0,0.0,0.2727272727272727,0.4722222222222222,2.4545333333333335
55,3,4,102,7.245901639344262,0.7450980392156863,0.2549019607843137,0.3176470588235294,0.07103825136612021,4.0717
56,3,1,22,6.75,0.45454545454545453,0.5454545454545454,0.25,0.3068181818181818,1.218
57,3,1,7,10.0,1.0,0.0,0.46153846153846156,1.4285714285714286,1.040442857142857
58,3,1,27,10.25,1.0,0.0,0.32727272727272727,0.37962962962962965,1.146
59,3,2,46,9.333333333333334,1.0,0.0,0.18181818181818182,0.2028985507246377,2.39
60,3,2,50,6.48,1.0,0.0,0.3392857142857143,0.1296,2.262
61,3,5,91,6.071428571428571,0.3626373626373626,0.6373626373626373,0.31645569620253167,0.06671899529042387,4.034
62,3,1,19,5.625,0.9473684210526315,0.05263157894736842,0.46153846153846156,0.29605263157894735,1.632
63,3,5,107,6.06,0.7570093457943925,0.24299065420560748,0.29081632653061223,0.05663551401869159,4.782457142857143
64,3,4,36,7.666666666666667,1.0,0.0,0.2857142857142857,0.21296296296296297,3.12
65,3,1,7,9.0,1.0,0.0,0.2727272727272727,1.2857142857142858,1.0278333333333332
66,3,4,25,8.25,1.0,0.0,0.24390243902439024,0.33,3.494
67,3,4,49,10.5,1.0,0.0,0.15584415584415584,0.21428571428571427,3.754
68,3,3,52,7.923076923076923,0.5576923076923077,0.4423076923076923,0.21568627450980393,0.15236686390532544,3.2611666666666665
69,3,2,43,6.117647058823529,0.6976744186046512,0.3023255813953488,0.2786885245901639,0.14227086183310533,2.2269523809523806
70,3,1,14,7.285714285714286,0.7142857142857143,0.2857142857142857,0.2702702702702703,0.5204081632653061,1.458
71,3,4,103,6.809523809523809,0.941747572815534,0.05825242718446602,0.3005464480874317,0.06611188164586222,4.023000000000001
72,3,4,23,7.5,1.0,0.0,0.16216216216216217,0.32608695652173914,3.458
73,3,1,45,6.695652173913044,0.9111111111111111,0.08888888888888889,0.2018348623853211,0.14879227053140096,1.544
74,3,1,28,8.625,0.8928571428571429,0.10714285714285714,0.2926829268292683,0.3080357142857143,1.382
75,3,4,13,4.25,1.0,0.0,0.3333333333333333,0.3269230769230769,3.39
0,4,2,17,11.0,1.0,0.0,0.4444444444444444,0.6470588235294118,1.8692
1,4,4,73,9.434782608695652,0.9315068493150684,0.0684931506849315,0.13194444444444445,0.1292435973793925,3.539333333333333
