user_id,file_id,rating,combo_5_C__dep_grid_ner_sent_len__pred,avg_tree_depth,max_tree_depth,std_tree_depth,avg_dep_distance,root_children_mean,unique_entities,avg_entities_per_sent,entity_continuity,entity_introductions,role_transitions,grid_density,entity_count,entity_density,unique_entity_types,entity_label_entropy,avg_entity_length_tokens,vader_compound,tb_subjectivity,sentence_length
10,0,3.0,3.59,5.25,9.0,1.7854,3.4461,4.5625,165.0,20.1875,0.3515,0.6485,0.2658,0.1223,108.0,0.1484,8.0,2.112,1.7222,0.9896,0.4168,517.0
11,0,3.0,3.31,5.3,9.0,2.2825,2.7237,2.9,75.0,11.6,0.28,0.72,0.2927,0.1547,47.0,0.1655,7.0,1.8111,1.5106,0.969,0.3407,203.0
12,0,5.0,4.38,4.6154,9.0,2.0583,2.74,4.2308,99.0,12.9231,0.2929,0.7071,0.2319,0.1305,26.0,0.076,5.0,2.1001,2.3462,0.9926,0.5075,279.0
13,0,1.0,2.58,5.2,9.0,2.6382,3.4097,5.2,90.0,43.4,0.3889,0.6111,0.0787,0.4822,99.0,0.2097,8.0,1.9916,1.5253,0.9938,0.5012,323.0
14,0,5.0,4.86,5.5,10.0,2.3629,3.5591,5.0,128.0,23.1667,0.4531,0.5469,0.2733,0.181,124.0,0.2003,9.0,2.0854,1.6613,0.9935,0.4193,460.0
15,0,5.0,4.35,5.5,11.0,3.0648,3.1898,3.5714,127.0,18.0714,0.3307,0.6693,0.373,0.1423,96.0,0.1534,6.0,2.1175,1.9792,0.9656,0.5044,357.0
16,0,4.0,4.18,5.6296,10.0,2.1628,3.8087,4.9259,166.0,15.4074,0.4759,0.5241,0.244,0.0928,109.0,0.119,9.0,2.6153,1.7431,0.9908,0.5391,676.0
17,0,4.0,4.2,4.5833,8.0,1.6562,2.9925,4.6875,140.0,8.0833,0.4571,0.5429,0.2984,0.0577,122.0,0.1256,9.0,2.358,1.7869,0.9953,0.5482,684.0
18,0,4.0,3.47,6.2917,12.0,2.5245,3.5188,4.75,114.0,14.5,0.5439,0.4561,0.2991,0.1272,113.0,0.1251,7.0,2.262,2.2478,0.997,0.5015,646.0
19,0,5.0,4.75,4.9423,14.0,2.6991,3.4308,4.6635,287.0,16.6731,0.8118,0.1882,0.2094,0.0581,455.0,0.1234,8.0,2.3551,1.6901,0.9988,0.4762,2666.0
20,0,5.0,4.84,5.4167,10.0,2.08,2.8644,4.25,136.0,13.75,0.4265,0.5735,0.3814,0.1011,144.0,0.1943,8.0,2.2119,1.4583,0.9934,0.5205,537.0
21,0,4.0,4.05,7.375,12.0,2.8257,3.5085,5.5,121.0,34.25,0.3884,0.6116,0.2418,0.2831,104.0,0.1688,7.0,2.111,1.6538,0.9909,0.5067,424.0
22,0,5.0,4.28,5.55,9.0,1.3592,3.116,4.35,128.0,13.25,0.3984,0.6016,0.2847,0.1035,134.0,0.2151,8.0,2.2317,1.4851,0.9879,0.5393,453.0
23,0,4.0,3.91,5.1,7.0,1.7578,3.2612,4.5,89.0,17.7,0.2472,0.7528,0.2955,0.1989,36.0,0.0942,5.0,1.7892,1.8056,0.9761,0.5063,258.0
24,0,4.0,3.85,5.3,9.0,2.3259,3.9777,5.0,84.0,18.6,0.4048,0.5952,0.0686,0.2214,60.0,0.1364,6.0,1.995,2.0833,0.9836,0.3815,255.0
25,0,5.0,4.17,6.0,11.0,2.5635,3.2065,4.0,152.0,26.1429,0.4276,0.5724,0.3178,0.172,175.0,0.2297,8.0,2.0694,1.5029,0.9861,0.5037,548.0
26,0,5.0,4.7,4.2609,9.0,1.916,3.765,4.3478,133.0,19.8261,0.7594,0.2406,0.1331,0.1491,136.0,0.1211,8.0,2.2211,2.1029,0.999,0.4922,697.0
27,0,3.0,3.78,4.5517,9.0,1.7633,2.848,3.7931,147.0,6.7241,0.4286,0.5714,0.2387,0.0457,103.0,0.1045,7.0,2.1603,1.7476,0.9977,0.5189,685.0
28,0,3.0,3.58,7.2308,12.0,3.117,4.1573,5.6154,123.0,42.3846,0.7398,0.2602,0.1986,0.3446,281.0,0.225,12.0,1.9355,1.3879,0.9971,0.5003,924.0
29,0,4.0,4.05,6.0,14.0,3.8079,3.3264,3.875,134.0,19.3125,0.4328,0.5672,0.1771,0.1441,147.0,0.2149,6.0,1.6801,1.2449,0.9916,0.5223,509.0
30,0,4.0,4.25,5.4615,9.0,1.9852,3.1269,4.2692,166.0,14.0385,0.4096,0.5904,0.1508,0.0846,70.0,0.0943,7.0,2.274,1.6429,0.9686,0.4407,541.0
31,0,5.0,3.91,5.1905,9.0,1.7625,4.0179,3.9048,126.0,15.5714,0.4921,0.5079,0.2289,0.1236,132.0,0.1886,8.0,1.933,1.6061,0.9661,0.5089,465.0
32,0,5.0,4.76,4.5897,14.0,2.8259,2.9533,4.5128,284.0,18.7436,0.4718,0.5282,0.2058,0.066,187.0,0.1257,8.0,2.0455,2.369,0.9992,0.4496,1038.0
33,0,4.0,4.39,4.0597,10.0,1.9074,2.5471,3.8209,230.0,7.3731,0.4,0.6,0.2765,0.0321,135.0,0.1194,9.0,2.3483,1.8444,0.9936,0.4567,828.0
34,0,5.0,4.7,7.0,12.0,2.4037,3.8396,4.4444,133.0,33.3333,0.4887,0.5113,0.1617,0.2506,85.0,0.1458,6.0,2.303,1.9647,0.9926,0.4659,397.0
35,0,4.0,3.89,5.6364,9.0,1.6664,3.6419,4.9091,104.0,20.0909,0.3654,0.6346,0.2051,0.1932,83.0,0.1832,8.0,1.9413,1.8795,0.9098,0.4928,317.0
36,0,5.0,4.64,5.8667,10.0,1.8571,3.7455,4.9333,134.0,19.4,0.3806,0.6194,0.1783,0.1448,88.0,0.1381,6.0,2.1943,1.5568,0.9941,0.2763,411.0
37,0,5.0,4.61,4.95,11.0,2.5194,3.1255,4.0,143.0,15.75,0.4336,0.5664,0.2558,0.1101,82.0,0.1192,6.0,1.8601,1.622,0.9984,0.5372,522.0
38,0,4.0,4.1,4.913,8.0,1.3804,2.9566,3.8696,141.0,11.4783,0.3404,0.6596,0.1951,0.0814,74.0,0.137,6.0,1.8666,2.0946,0.9906,0.4507,397.0
39,0,2.0,4.11,6.3636,10.0,2.2268,4.3949,6.0,163.0,32.5455,0.4294,0.5706,0.1538,0.1997,113.0,0.1423,6.0,1.9081,2.0088,0.9042,0.4685,467.0
40,0,4.0,4.05,7.6667,11.0,2.4267,4.5394,4.8333,120.0,43.1667,0.375,0.625,0.1871,0.3597,160.0,0.2822,6.0,1.8908,1.5375,0.9455,0.5361,420.0
41,0,5.0,4.6,6.1818,10.0,2.0369,4.9345,8.0,137.0,27.4545,0.438,0.562,0.1636,0.2004,76.0,0.107,8.0,2.1541,2.0921,0.9545,0.5454,413.0
42,0,5.0,4.15,4.875,10.0,2.6897,3.1418,4.75,153.0,21.0625,0.3333,0.6667,0.1848,0.1377,176.0,0.2319,8.0,2.0838,1.3636,0.9965,0.5479,573.0
43,0,5.0,4.23,6.6667,14.0,2.9059,3.3017,4.3333,102.0,27.3333,0.4608,0.5392,0.2014,0.268,90.0,0.1661,7.0,2.0074,1.7667,0.988,0.6231,375.0
44,0,2.0,2.76,4.6,10.0,2.01,2.8407,3.6,113.0,11.9,0.4159,0.5841,0.2,0.1053,84.0,0.1644,6.0,2.1544,1.6905,0.9884,0.568,361.0
45,0,2.0,3.74,6.0,13.0,3.1972,4.2996,5.6667,107.0,40.3333,0.4953,0.5047,0.1484,0.3769,169.0,0.2397,7.0,2.0522,1.4793,0.9941,0.5117,497.0
46,0,5.0,3.48,5.5714,10.0,2.6108,3.7982,5.7143,102.0,38.8571,0.451,0.549,0.0765,0.381,113.0,0.219,9.0,2.0637,1.6637,0.9896,0.489,342.0
47,0,4.0,4.15,5.4419,14.0,2.4333,3.0893,4.5814,150.0,9.7442,0.46,0.54,0.2491,0.065,110.0,0.1019,9.0,2.2556,1.9364,0.9945,0.588,757.0
48,0,4.0,3.8,4.8824,13.0,2.8051,2.7007,3.8824,123.0,10.1765,0.2033,0.7967,0.32,0.0827,22.0,0.0556,9.0,2.9363,2.5909,0.8244,0.4286,275.0
49,0,5.0,4.66,5.2308,9.0,2.3256,3.2953,5.0769,116.0,21.6923,0.4483,0.5517,0.2048,0.187,101.0,0.1689,7.0,1.9306,1.6733,0.9931,0.4892,415.0
50,0,4.0,4.03,5.5833,10.0,2.8711,4.4403,5.5,130.0,25.0833,0.3769,0.6231,0.1579,0.1929,80.0,0.1264,7.0,2.0303,2.65,0.9929,0.4531,370.0
51,0,4.0,3.91,6.625,13.0,3.0797,3.3683,4.625,93.0,17.5,0.4624,0.5376,0.1765,0.1882,120.0,0.1712,8.0,2.248,1.95,0.9942,0.5081,470.0
52,0,4.0,3.84,3.9474,11.0,1.8346,2.6953,3.4737,111.0,4.2895,0.2342,0.7658,0.4615,0.0386,24.0,0.0517,6.0,2.4176,2.375,0.9858,0.4644,317.0
53,0,5.0,4.8,6.5,10.0,2.0125,3.6271,4.9,150.0,32.6,0.3667,0.6333,0.142,0.2173,134.0,0.2151,8.0,2.1356,1.7761,0.9921,0.4053,429.0
54,0,5.0,4.78,4.8049,11.0,2.2439,2.9628,4.0244,158.0,8.7561,0.4114,0.5886,0.3532,0.0554,120.0,0.1275,9.0,2.0993,1.65,0.9991,0.4997,710.0
55,0,5.0,4.5,5.6735,18.0,3.413,3.2858,3.9796,309.0,23.3673,0.6343,0.3657,0.177,0.0756,323.0,0.147,9.0,1.9625,1.7585,0.9942,0.439,1548.0
56,0,5.0,4.44,4.0714,10.0,2.1865,2.4212,3.7857,134.0,7.4286,0.2761,0.7239,0.3378,0.0554,36.0,0.0784,8.0,2.652,2.1389,0.9723,0.4707,360.0
57,0,5.0,4.47,6.0833,20.0,4.8384,2.6166,2.9167,137.0,23.1667,0.4088,0.5912,0.2057,0.1691,107.0,0.1807,7.0,2.1566,1.8131,0.9819,0.4521,419.0
58,0,2.0,2.4,5.7143,8.0,1.906,5.1879,7.2857,98.0,38.2857,0.4184,0.5816,0.0471,0.3907,96.0,0.1444,8.0,1.6736,1.6146,0.9726,0.4522,371.0
59,0,4.0,3.8,4.6257,11.0,2.227,2.791,4.1754,451.0,7.3333,0.4435,0.5565,0.3512,0.0163,207.0,0.063,12.0,2.5347,2.0338,0.9999,0.4874,2735.0
60,0,4.0,4.12,4.2449,10.0,1.8242,2.6541,3.7347,177.0,6.9388,0.3785,0.6215,0.2454,0.0392,67.0,0.0781,9.0,2.4623,2.0,0.9927,0.3959,583.0
61,0,5.0,4.64,3.039,10.0,2.1947,2.5257,4.2987,277.0,7.6623,0.4224,0.5776,0.262,0.0277,157.0,0.1185,11.0,2.5073,2.0892,0.9958,0.4345,888.0
62,0,4.0,4.23,5.1667,9.0,1.6997,3.6995,4.9583,144.0,14.8333,0.3681,0.6319,0.1274,0.103,130.0,0.1529,9.0,2.1742,1.6538,0.992,0.433,482.0
63,0,5.0,3.93,4.3547,11.0,1.8271,2.8985,4.2302,522.0,7.1925,0.5441,0.4559,0.3078,0.0138,387.0,0.0806,11.0,2.451,1.9561,0.9999,0.4205,3609.0
64,0,5.0,4.84,5.8636,13.0,2.7846,3.3333,4.8182,155.0,18.0909,0.4774,0.5226,0.2058,0.1167,182.0,0.1949,9.0,2.3398,1.7912,0.994,0.528,632.0
65,0,4.0,3.85,6.7,13.0,2.8302,3.7147,4.6,133.0,29.0,0.3609,0.6391,0.2102,0.218,143.0,0.2134,9.0,2.0531,1.3986,0.9612,0.5502,476.0
66,0,4.0,3.68,5.0,10.0,2.4179,3.5123,4.1538,98.0,20.0769,0.398,0.602,0.2147,0.2049,86.0,0.1369,7.0,2.16,2.0,0.9968,0.5756,433.0
67,0,4.0,4.1,6.2222,9.0,1.8725,6.3305,6.6667,131.0,39.8889,0.4122,0.5878,0.1228,0.3045,121.0,0.1537,8.0,1.5221,1.3636,0.9925,0.4964,514.0
68,0,4.0,4.16,5.0833,10.0,2.9285,3.2174,4.7083,151.0,15.9583,0.5497,0.4503,0.2759,0.1057,90.0,0.0969,6.0,2.1595,1.6444,0.9928,0.5497,601.0
69,0,4.0,4.01,3.899,8.0,1.6606,2.4209,3.4242,190.0,4.6566,0.4579,0.5421,0.3026,0.0245,68.0,0.061,7.0,2.3527,1.7647,0.9963,0.5018,849.0
70,0,5.0,4.7,6.2917,11.0,2.318,3.6346,5.0,195.0,25.25,0.6615,0.3385,0.1436,0.1295,169.0,0.1381,11.0,2.5638,1.9408,0.9875,0.4754,884.0
71,0,5.0,4.82,7.0,11.0,2.4495,3.8283,5.3333,137.0,22.6667,0.4526,0.5474,0.197,0.1655,124.0,0.1676,7.0,1.8134,1.5323,0.9948,0.4101,519.0
72,0,5.0,4.23,7.25,22.0,5.5095,3.6326,4.5833,122.0,31.75,0.5082,0.4918,0.2085,0.2602,152.0,0.1638,8.0,1.7741,1.5,0.9941,0.4819,673.0
73,0,4.0,4.59,5.7368,10.0,2.0987,3.3661,4.2105,157.0,18.0,0.414,0.586,0.2216,0.1146,109.0,0.1573,7.0,2.168,1.9725,0.9943,0.5024,509.0
74,0,5.0,4.7,6.6207,13.0,2.9056,3.6834,4.6552,131.0,16.5172,0.6489,0.3511,0.3333,0.1261,150.0,0.129,6.0,2.1088,1.6733,0.9992,0.6258,955.0
75,0,4.0,3.84,7.5714,12.0,2.8714,4.0372,4.2857,127.0,38.5714,0.3937,0.6063,0.2308,0.3037,155.0,0.2414,8.0,1.9978,1.6323,0.9826,0.3911,480.0
0,1,4.0,3.64,3.9286,7.0,2.3134,2.6414,4.0,89.0,13.4286,0.4157,0.5843,0.4242,0.1509,53.0,0.1293,8.0,1.9097,1.7358,0.9939,0.4544,308.0
1,1,4.0,3.86,4.9697,10.0,2.1247,2.7668,3.6061,145.0,6.9697,0.2483,0.7517,0.4353,0.0481,17.0,0.0279,6.0,2.2989,3.0588,0.9973,0.3996,507.0
2,1,2.0,4.21,4.2209,9.0,1.9494,2.9548,4.3023,277.0,7.4535,0.426,0.574,0.2665,0.0269,116.0,0.0747,7.0,2.3989,1.7586,0.999,0.5102,1184.0
3,1,5.0,4.91,4.2623,11.0,2.2169,2.8404,4.2131,242.0,13.0656,0.5413,0.4587,0.155,0.054,238.0,0.1426,13.0,2.4,1.6807,0.9996,0.4421,1207.0
4,1,2.0,3.0,5.9091,12.0,2.9682,4.0844,5.0909,148.0,24.1818,0.3311,0.6689,0.2288,0.1634,115.0,0.1885,10.0,1.9483,1.5304,0.988,0.4911,473.0
5,1,4.0,3.77,6.9231,16.0,4.141,3.5025,4.9231,110.0,24.1538,0.4909,0.5091,0.201,0.2196,129.0,0.175,8.0,2.061,1.6279,0.9959,0.4528,512.0
6,1,4.0,4.06,5.1429,9.0,1.5822,3.2902,4.7619,137.0,13.4762,0.3942,0.6058,0.2534,0.0984,102.0,0.1509,8.0,1.81,1.2255,0.9897,0.5239,491.0
7,1,4.0,3.86,5.6667,10.0,1.9076,3.4289,4.1667,92.0,9.5833,0.4674,0.5326,0.2681,0.1042,68.0,0.1214,5.0,1.5353,1.5735,0.9948,0.5461,418.0
8,1,3.0,3.52,4.9412,12.0,2.9994,2.9791,4.1765,155.0,17.4118,0.3742,0.6258,0.2199,0.1123,90.0,0.1374,8.0,2.3025,1.8111,0.9825,0.4126,479.0
9,1,3.0,3.41,4.7347,9.0,1.5489,2.9347,4.4082,127.0,6.6735,0.4567,0.5433,0.25,0.0525,58.0,0.069,6.0,2.035,1.8966,0.9965,0.4691,589.0
10,1,4.0,3.84,5.8,9.0,2.6,3.5207,4.2,104.0,29.4,0.4135,0.5865,0.1263,0.2827,145.0,0.2252,7.0,1.6652,1.1724,0.9826,0.4866,466.0
11,1,4.0,3.97,8.6,15.0,3.7202,3.4133,4.6,109.0,43.6,0.3853,0.6147,0.1835,0.4,86.0,0.1826,8.0,1.9633,1.4651,0.9928,0.5098,338.0
12,1,5.0,4.69,6.4167,14.0,2.465,4.0902,5.4167,133.0,28.25,0.4586,0.5414,0.2087,0.2124,157.0,0.2187,9.0,1.8166,1.5032,0.9919,0.4972,554.0
13,1,5.0,4.57,4.7576,12.0,1.9596,2.6793,3.4242,226.0,5.7879,0.5,0.5,0.3141,0.0256,78.0,0.053,8.0,2.3435,1.6154,0.9985,0.4643,1126.0
14,1,5.0,4.03,5.75,8.0,1.479,3.7612,4.6667,126.0,22.3333,0.3651,0.6349,0.1972,0.1772,53.0,0.0906,8.0,2.5648,2.3585,0.9932,0.4678,385.0
15,1,4.0,4.04,4.5833,8.0,1.3819,3.0167,4.3333,144.0,11.7917,0.375,0.625,0.2302,0.0819,77.0,0.1385,5.0,1.7033,1.8831,0.9929,0.4892,405.0
16,1,4.0,4.24,5.3333,15.0,2.7051,3.2098,4.6786,278.0,11.619,0.554,0.446,0.2923,0.0418,166.0,0.0763,10.0,2.7677,2.012,0.9979,0.5427,1644.0
17,1,4.0,3.8,6.5,8.0,1.5,3.4229,6.0,45.0,27.0,0.1333,0.8667,0.1111,0.6,7.0,0.0642,4.0,1.9502,2.0,0.9393,0.6,82.0
18,1,3.0,4.11,5.5385,9.0,2.5303,3.3042,4.6154,125.0,20.8462,0.464,0.536,0.1986,0.1668,116.0,0.1862,8.0,1.5202,1.4052,0.9828,0.3458,487.0
19,1,5.0,4.79,5.325,11.0,2.5039,2.7826,3.85,130.0,8.8,0.4769,0.5231,0.2523,0.0677,123.0,0.1403,8.0,2.1439,1.5854,0.9974,0.5596,628.0
20,1,5.0,4.71,4.3902,8.0,1.651,3.2855,3.9512,136.0,10.0244,0.4853,0.5147,0.1455,0.0737,151.0,0.168,8.0,1.8178,1.4636,0.993,0.5003,587.0
21,1,4.0,3.91,3.0,3.0,0.0,2.4444,3.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.1,1.0,-0.0,1.0,0.0,0.2361,10.0
22,1,4.0,4.07,7.5,10.0,1.7078,4.4349,5.6667,117.0,37.3333,0.4103,0.5897,0.1963,0.3191,69.0,0.152,10.0,2.3626,1.4348,0.9578,0.4704,328.0
23,1,4.0,3.98,5.25,8.0,2.2032,2.6638,4.0833,89.0,14.8333,0.2472,0.7528,0.2584,0.1667,33.0,0.0892,5.0,1.6513,1.3333,0.9761,0.5063,258.0
24,1,4.0,4.22,5.8095,13.0,2.3221,3.541,5.1905,174.0,20.4762,0.3966,0.6034,0.2188,0.1177,98.0,0.0866,8.0,2.117,2.0102,0.9986,0.4861,836.0
25,1,3.0,3.97,6.0625,12.0,2.8607,3.2134,4.5625,136.0,18.8125,0.3603,0.6397,0.1818,0.1383,136.0,0.2009,8.0,1.7735,1.3824,0.9846,0.4781,519.0
26,1,4.0,3.83,5.4167,11.0,2.9849,3.3444,3.9167,100.0,26.1667,0.6,0.4,0.215,0.2617,107.0,0.1444,7.0,2.2946,1.9252,0.9936,0.5298,536.0
27,1,3.0,3.3,4.8085,9.0,1.6456,3.1013,4.1489,120.0,7.2553,0.45,0.55,0.2172,0.0605,88.0,0.1022,6.0,1.9442,1.4886,0.994,0.5562,589.0
28,1,3.0,4.36,6.7778,9.0,1.3966,4.4755,5.7778,126.0,32.5556,0.4048,0.5952,0.2994,0.2584,122.0,0.193,7.0,1.8054,1.4344,0.9922,0.4019,479.0
29,1,4.0,3.89,3.8333,6.0,1.0274,2.6768,3.4167,74.0,4.7083,0.2432,0.7568,0.3077,0.0636,13.0,0.0444,5.0,1.9143,2.3077,0.9674,0.4181,187.0
30,1,3.0,3.56,3.7778,10.0,2.1265,2.4639,3.6032,154.0,5.0476,0.3312,0.6688,0.378,0.0328,37.0,0.0412,9.0,2.7423,2.6486,0.9981,0.4467,717.0
31,1,4.0,4.07,4.4,8.0,2.3324,3.2923,5.2,143.0,17.6,0.2867,0.7133,0.2562,0.1231,56.0,0.1016,9.0,2.4158,1.7321,0.9838,0.4175,392.0
32,1,5.0,4.17,5.9429,13.0,2.8779,3.1583,4.6571,205.0,18.0286,0.5463,0.4537,0.2418,0.0879,211.0,0.1423,11.0,1.874,1.4882,0.9836,0.5515,1096.0
33,1,5.0,4.86,5.2364,13.0,2.5006,3.3559,4.9273,276.0,12.0545,0.4239,0.5761,0.292,0.0437,140.0,0.0956,12.0,2.6941,1.8071,0.9986,0.4897,1125.0
34,1,2.0,3.16,5.8,8.0,2.0396,3.7594,6.2,52.0,16.2,0.3077,0.6923,0.1034,0.3115,9.0,0.0526,6.0,2.4194,3.3333,0.9266,0.3575,129.0
35,1,1.0,2.12,6.1429,12.0,3.0905,3.7608,4.2857,112.0,37.1429,0.4554,0.5446,0.1486,0.3316,101.0,0.1781,8.0,1.8804,1.5149,0.9851,0.4325,427.0
36,1,4.0,3.93,6.75,11.0,2.9047,3.7736,5.125,144.0,42.625,0.375,0.625,0.2335,0.296,154.0,0.2139,8.0,1.6928,1.4481,0.9881,0.4049,539.0
37,1,5.0,4.82,5.8333,9.0,2.1148,3.6098,4.3333,140.0,17.9444,0.4357,0.5643,0.235,0.1282,107.0,0.1446,8.0,2.1416,1.5421,0.9963,0.476,545.0
38,1,5.0,4.82,5.5185,10.0,2.0615,3.296,4.963,138.0,12.037,0.442,0.558,0.2567,0.0872,83.0,0.1198,7.0,2.2446,1.5422,0.9918,0.3878,479.0
39,1,4.0,3.8,9.2857,16.0,3.2826,5.3945,6.1429,127.0,47.5714,0.4567,0.5433,0.1505,0.3746,111.0,0.1414,10.0,1.9075,1.6757,0.9851,0.3727,526.0
40,1,4.0,3.72,5.5,8.0,1.5811,3.1405,4.625,107.0,16.1875,0.4393,0.5607,0.2434,0.1513,87.0,0.1602,7.0,2.2298,1.6207,0.9872,0.462,384.0
41,1,5.0,4.8,4.7857,9.0,2.8076,2.8844,3.8571,128.0,19.0714,0.3984,0.6016,0.2158,0.149,108.0,0.1862,8.0,2.2498,1.6667,0.9887,0.5213,404.0
42,1,5.0,3.99,4.8889,10.0,2.7867,2.9511,3.7778,133.0,15.9444,0.4586,0.5414,0.2468,0.1199,92.0,0.1429,6.0,1.8749,1.2935,0.9899,0.4554,436.0
43,1,5.0,4.7,3.8387,9.0,1.9193,2.5873,3.6129,149.0,9.3548,0.3893,0.6107,0.3759,0.0628,77.0,0.1301,8.0,2.4261,1.5065,0.9919,0.5669,462.0
44,1,4.0,4.22,5.5455,10.0,2.5357,3.7579,5.2727,138.0,24.6364,0.3696,0.6304,0.1504,0.1785,97.0,0.1711,10.0,2.4853,1.7216,0.9949,0.4837,449.0
45,1,2.0,3.32,4.1389,8.0,1.7504,2.7207,4.0278,143.0,8.6389,0.3846,0.6154,0.131,0.0604,90.0,0.1372,6.0,1.6398,1.4667,0.9955,0.4038,451.0
46,1,5.0,4.69,5.5,22.0,5.2836,2.4944,4.0833,123.0,20.1667,0.4472,0.5528,0.2185,0.164,115.0,0.2126,10.0,2.1457,1.5739,0.9581,0.4296,414.0
47,1,5.0,4.74,4.5192,10.0,1.9364,2.8918,3.6923,155.0,7.7115,0.4581,0.5419,0.4065,0.0498,91.0,0.0892,9.0,2.3653,1.7912,0.9978,0.544,776.0
48,1,4.0,4.01,4.6897,8.0,1.7539,2.6431,3.8103,159.0,6.0345,0.4151,0.5849,0.2513,0.038,42.0,0.0496,8.0,2.7237,2.1905,0.9798,0.5223,624.0
49,1,4.0,3.96,8.8,18.0,4.6648,3.4557,4.2,118.0,51.8,0.4237,0.5763,0.2057,0.439,104.0,0.1847,8.0,1.9288,1.4231,0.872,0.5282,433.0
50,1,5.0,3.43,5.6,10.0,2.245,5.8985,4.6,82.0,40.0,0.3293,0.6707,0.0847,0.4878,66.0,0.1425,3.0,0.9998,1.4697,0.9874,0.6745,360.0
51,1,4.0,3.89,6.8571,16.0,4.0507,3.2069,3.5714,100.0,34.1429,0.41,0.59,0.1942,0.3414,105.0,0.2156,8.0,1.9124,1.6762,0.9881,0.4829,423.0
52,1,4.0,4.0,6.5714,11.0,2.4411,4.0579,5.2857,124.0,36.0,0.4032,0.5968,0.0547,0.2903,79.0,0.1646,8.0,2.2094,1.7722,0.9403,0.4253,330.0
53,1,5.0,4.81,7.0,11.0,2.6077,3.71,5.5,146.0,31.1,0.3836,0.6164,0.1333,0.213,117.0,0.1912,8.0,2.1964,1.6923,0.9921,0.4053,430.0
54,1,5.0,4.62,4.6935,10.0,2.1671,2.8444,3.7742,160.0,6.8226,0.4625,0.5375,0.2091,0.0426,101.0,0.0935,10.0,2.1611,1.8911,0.9974,0.5069,728.0
55,1,4.0,4.21,5.5641,14.0,2.5298,2.8703,3.7179,250.0,18.5385,0.508,0.492,0.1987,0.0742,229.0,0.1465,8.0,2.0032,1.559,0.9862,0.3306,1084.0
56,1,4.0,3.88,7.2,15.0,3.9192,3.6763,3.6,123.0,56.0,0.3659,0.6341,0.0764,0.4553,73.0,0.1199,9.0,1.8984,1.7534,0.9493,0.4697,378.0
57,1,4.0,4.02,4.2468,11.0,1.7295,2.6195,3.5325,154.0,4.7662,0.4221,0.5779,0.2347,0.0309,37.0,0.0401,7.0,2.5601,1.5676,0.9888,0.4681,687.0
58,1,2.0,2.1,9.3333,11.0,1.2472,10.5983,4.6667,99.0,82.3333,0.3939,0.6061,0.027,0.8316,84.0,0.1308,7.0,1.5176,1.2619,0.9726,0.4522,371.0
59,1,3.0,3.54,6.6111,14.0,2.8507,3.813,4.8333,141.0,27.4444,0.5603,0.4397,0.0283,0.1946,235.0,0.2308,12.0,2.151,1.5319,0.8268,0.3703,739.0
